description,ingredients,instructions,name,calories,carbs,protein,fat
A tasty recipe packed with good-for-you foods.,"['184 cups 100% apple juice', '1 cup quick cooking oats', '1 minute before serving.', '1 large apple, cored and cut into bite-size chunks', '1/2 teaspoon ground cinnamon', '1⁄8 teaspoon salt (optional)']","1. Combine all ingredients in a medium, microwave safe bowl. 2. Place in microwave uncovered and cook on high for about 2 minutes. 3. Stir and let cool for 1 minute before serving.",APPLE OATMEAL,628,136,12,4
Lowfat yogurt dresses up this tasty fruit cup.,"['2 oranges, peeled, seeded, and sliced into bite-size pieces', '1 medium banana, peeled and sliced', '1 tablespoon raisins', '1⁄3 cup lowfat vanilla yogurt', '1/2 teaspoon ground cinnamon']","1. Inasmall bowl, combine fruit. 2. Divide fruit equally into 4 bowls. 3. Put a rounded tablespoon of lowfat yogurt over fruit in each bowl, and sprinkle equal amounts of ground cinnamon before serving.",BREAKFAST FRUIT CUP,324,76,8,0
A special morning treat for you and your family. Add a sprinkle of granola for more crunch.,"['2 papayas, rinsed and peeled', '1 medium banana, peeled and sliced', '1 kiwifruit, peeled and sliced', '1 cup sliced strawberries', '1 (11-ounce) can mandarin oranges, drained', '3/4 cup lowfat vanilla yogurt', '1 tablespoon honey*', '2 teaspoons chopped fresh mint (optional)']","1. Cut papayas in half lengthwise. Scoop out seeds. Place each half ina medium plate. 2. Place an equal amount of banana, kiwifruit, strawberries, and oranges in each papaya half. 3. Combine yogurt, honey and mint; mix well. Spoon over fruit before serving.",PAPAYA BOATS,780,184,20,4
"A refreshing mixture of fruit, juice, and frozen yogurt for a meal on the go.","['1 mango, peeled, seeded, and cut into chunks', '1 large banana, peeled and sliced', '1 cup undrained pineapple chunks*', '3/4 cup lowfat vanilla frozen yogurt', '1 cup ice cubes']",1. Combine all ingredients in a blender container. Blend until mixture is smooth 2. Pour into glasses and serve.,TROPICAL EYE OPENER,604,140,12,4
"This recipe promises to be a family favorite. Try fresh, canned, or frozen fruits for different flavors.","['10 minutes cook tim', '1 large banana, peeled and sliced', '1 cup unsweetened frozen strawberries, thawed and sliced', '1 cup complete pancake mix', '2 tablespoons orange juice', '1/2 cup water']","1. Place bananas in a medium bowl and mash with a fork. 1. To make the topping, spray a pan with nonstick cooking spray and heat over medium heat. 2. Add pancake mix and water; stir until blended. 2. Cook berries and orange juice for 3 minutes or until the berries are soft. 3. Spray a large skillet with nonstick cooking spray and heat over medium heat. 3. Spoon topping over pancakes and serve. 4. Pour % cup batter for each pancake into hot skillet. Cook pancakes for about 2 minutes per side until fully cooked.",BANANA BERRY PANCAKES,436,96,8,4
A healthy version of a classic breakfast dish!,"['4 (6-inch) corn tortillas', '1/2 tablespoon vegetable oil', '2 tablespoons shredded cheddar or monterey jack cheese', '2 cups fresh salsa (see page 54)', '11/2 cups egg substitute', '1⁄8 teaspoon ground black pepper']",1. Preheat oven to 450°F. 2. Lightly brush tortillas with oil on both sides and place on a baking sheet. Bake for 5 to 10 minutes or until tortillas are crisp on the edges and starting to brown. Remove from the oven and set aside. 3. Spray a large skillet with nonstick cooking spray. 4. Pour egg substitute into skillet. Cook over medium heat for 2 to 3 minutes until eggs are cooked through. 5. Place an equal amount of eggs on each tortilla and top each with ¥2 tablespoon cheese. 6. Place under the broiler for about 2 minutes until cheese is melted. Spoon ¥2 cup Fresh Salsa on each tortilla and top with ground black pepper. Serve warm.,HUEVOS RANCHEROS WITH FRESH SALSA,584,64,52,16
This unique omelet includes vegetables and whole wheat bread for a balanced breakfast.,"['1/2 slice whole wheat bread', '2 tablespoons grated part-skim mozzarella cheese', '1/2 teaspoon olive oil', '1 clove garlic, finely chopped', '1 large tomato, chopped', '1 teaspoon dried basil', '3/4 cup egg substitute']","1. Preheat oven to 300°F. 2. Cut the bread into cubes; toss with oil and garlic in a small bowl. Spread the cubes in a single layer on a baking sheet and toast in the oven for 15 to 25 minutes, or until golden brown, tossing once or twice. Transfer to a plate to cool. 3. Spray a medium pan with nonstick cooking spray and heat over medium-high heat. Pour in egg substitute. 4. When the egg begins to set, spread evenly across the bottom of the pan and reduce the heat to low. 5. Once the top layer of egg is almost cooked, sprinkle the cheese and basil on top and scatter the tomatoes and bread over half of the omelet; fold the unfilled omelet half over the filling. Slide the omelet on a plate and serve.",TOMATO AND GARLIC OMELET,235,18,27,7
"A protein-packed mixture of seasoned vegetables,","['1 (15-ounce) can low-sodium black beans', '1⁄8 teaspoon cayenne pepper or more to taste', '2 teaspoons lemon juice', '1 cup frozen corn, thawed', '1/2 teaspoon chili powder', '1 cup fresh or no salt added canned tomatoes', '2 medium whole wheat pita pockets', '1 avocado, chopped', '1⁄3 cup shredded part-skim mozzarella cheese', '1 clove garlic, finely chopped', '1 teaspoon chopped fresh parsley']","1. Drain and rinse beans. In a medium bowl, combine beans, corn, tomatoes, avocado, and garlic. Add parsley, cayenne pepper, lemon juice, and chili powder. 2. Cut pita bread in half to form 4 pockets, and spoon equal amounts of filling into each half. Top with cheese and serve.",BLACK BEAN AND CORN PITAS,1408,216,64,40
Make a day ahead for a delicious lunch at work.,"['2 cups chopped, cooked chicken or turkey', '1 cup chopped red bell pepper', '3 tablespoons light italian dressing', '1 fresh anaheim chili, seeded and chopped', '1 cup frozen corn, thawed', '1 cup chopped carrots', '1/4 teaspoon ground black pepper', '4 green onions, sliced', '1/4 cup chopped fresh cilantro']","1. Ina blender or food processor container, purée tomatillos with dressing, Anaheim chili, and ground black pepper; set aside. 2. Combine all salad ingredients in a large bowl and toss. 3. Drizzle dressing over salad and toss well to coat. 4. Cover and chill for 20 minutes or make a day ahead to allow flavors to blend. 5. Serve on lettuce-lined plates or bowls.",CHICKEN TOMATILLO SALAD,846,72,96,24
"This salad is so easy to prepare. Add some diced, cooked chicken to make this side dish a meal, or sprinkle over","['2 cups frozen corn, thawed', '1 (10-ounce) can diced tomatoes with green chilies, drained', '1 tablespoon lime juice', '1⁄3 cup sliced green onions', '2 tablespoons chopped fresh cilantro', '1/2 tablespoon vegetable oil']",1. Combine all ingredients in a medium bowl; mix well and serve.,CORN AND GREEN CHILI SALAD,376,76,12,8
"This salad is easy to fix, looks great on a plate, and is delicious to eat.","['6 cups torn or cut mixed salad greens', '2 tablespoons lemon juice', '1⁄3 teaspoon garlic powder', '3 medium tomatoes, chopped', '1/2 teaspoon ground black pepper', '5 green onions, chopped', '1/2 teaspoon salt', '1 small cucumber, peeled and chopped', '1 large avocado, peeled']","1. Mix salad greens, tomatoes, onions, and cucumber in a large serving bowl. 2. In asmall bowl, mix lemon juice, garlic powder, ground black pepper, and salt. Pour over salad mixture and toss together. 3. Cut avocado in half lengthwise. Remove pit and peel avocado halves. Slice into thin wedges, about 1/8-inch thick. 4. Arrange avocado slices on top of salad and serve immediately.",AVOCADO GARDEN SALAD,468,54,12,30
Serve these sandwiches with sliced jalapefio peppers for a little added heat!,"['2 cups cooked, shredded chicken', '1/2 cup shredded reduced fat monterey jack cheese', '2 radishes, sliced', '1 teaspoon chili powder', '1 fresh avocado, mashed', '2 cups prepared fresh salsa (see page 54)', '4 bolillos or french bread rolls, cut in half lengthwise', '2 cups shredded romaine lettuce', '4 thin slices white onion']","1. In amedium bowl, combine chicken, chili powder, and 1 cup Fresh Salsa. 2. In another medium bowl, combine lettuce, onion, cheese, and radishes. 3. Spread equal amounts of mashed avocado on each roll. 4. Place equal amounts of chicken and lettuce mixtures inside of each roll. 5. Spoon % cup Fresh Salsa over lettuce and close sandwich. Serve immediately.",CHICKEN TORTAS,1516,128,120,60
These quesadillas make a great meatless meal for a healthy lunch! Serve with red or green salsa and light sour cream.,"['nonstick cooking spray', '1/2 cup chopped green bell pepper', '2 tablespoons chopped fresh cilantro', '4 (6-inch) flour tortillas', '1/2 cup shredded reduced fat cheddar or monterey jack cheese', '1/2 cup frozen corn, thawed', '1/2 cup sliced green onion', '1/2 cup chopped tomato']","1. Spray a medium skillet with nonstick cooking spray. Sauté bell pepper and corn until softened, about 5 minutes. 2. Add green onion and tomato; cook for several minutes more until heated through; stir in cilantro. 3. Heat tortillas in a large skillet over high heat. Place equal amounts of cheese and vegetables on each tortilla; fold in half and continue to cook until cheese is melted and tortilla is crisp and lightly browned. Serve while hot.",VEGETABLE QUESADILLAS,536,80,28,12
A healthy twist on a classic Greek dish.,"['1 cup sliced onion', '1 tablespoon lemon juice', '2 cups sliced red bell pepper', '2 cups sliced green bell pepper', '1 tablespoon vegetable oil', '1/2 pound turkey breast, cut into thin strips', '1 medium apple, cored and sliced', '6 whole wheat pitas, lightly toasted', '1/2 cup lowfat plain yogurt (optional)']","1. In anonstick skillet, sauté onion, lemon juice, and bell peppers in oil until crisp-tender. 2. Stir in turkey and cook until turkey is fully cooked. Remove from heat and stir in apple. 8. Fold pita in half and fill with apple mixture; drizzle with yogurt. Serve warm.",APPLE TURKEY GYRO,1290,198,84,24
A colorful salad packed with a variety of healthy foods.,"['3 boneless, skinless chicken breasts, cooked and chilled', '1 red bell pepper, cut into strips', '2 cups shredded cabbage', '3 green onions, sliced', '11/2 cups small broccoli florets', '1/4 cup 100% orange juice', '2 medium carrots, peeled and cut into strips', '1/4 cup chopped fresh cilantro']","1. Cut chicken breasts into small strips and place in a medium bowl with onions, broccoli, carrots, bell peppers, and cabbage. 2. In asmall bowl, stir together dressing and juice. Pour over salad and toss well to coat. Stir in cilantro. Serve at room temperature.",ZESTY ASIAN CHICKEN SALAD,736,52,88,20
Fresh vegetables and a light vinaigrette give this salad a lively flavor.,"['11/2 pounds red potatoes (about 8 potatoes), cut into cubes', '1/2 tablespoon spicy brown mustard', '1 tablespoon chopped fresh parsley', '1 teaspoon garlic salt', '1/4 teaspoon ground black pepper', '1/2 cup chopped red bell pepper', '1/2 cup chopped green bell pepper', '1/2 cup chopped green onions']","1. In alarge pot, cook potatoes in boiling water until tender, about 10 minutes (do not overcook). 2. Drain well and let cool. 3. Cut potatoes into bite-size pieces and place in a medium bowl. 4. In asmall bowl, combine dressing, mustard, parsley, and seasonings; pour over potatoes and toss well. 5. Carefully stir in bell peppers and green onions. Cover and chill until ready to serve.",HERBED POTATO SALAD,792,144,12,24
Apples and raisins add a nice twist to traditional tuna salad.,"['2 (6-ounce) cans water packed tuna, drained', '1/4 cup golden raisins', '3 tablespoons fat free italian dressing', '2 tablespoons finely chopped red onion', '2 cups salad greens', '1 medium apple, cored and chopped', '2 medium whole wheat pitas', '1/4 cup chopped celery']","1. In asmall bowl, stir together tuna, onion, apple, celery, raisins, and 2 tablespoons of dressing. 2. In another medium bowl, toss together salad greens with remaining dressing. 3. Cut pitas in half to make 4 pita pockets. 4. Carefully fill pita pockets with equal amounts of salad greens and tuna salad. Serve.",TUNA APPLE SALAD,864,108,100,8
"So easy, just simmer sweet potato slices in juice and serve.","['21/2 cups unsw cups unsweetened 100% in juice', '1/4 teaspoon ground cinnamon', '1/4 teaspoon salt', '2 pounds sweet potatoes (about 4 small potatoes), peeled and thinly sliced']","1. Combine apple juice, cinnamon, and salt ina large skillet. Add sliced sweet potatoes and bring to a boil over high heat. 2. Reduce heat slightly and simmer potatoes, stirring occasionally, for 20 to 25 minutes or until potatoes are tender and juice has been reduced to a glaze. Serve while hot.",APPLE GLAZED SWEET POTATOES,832,200,12,0
This vegetable side dish tastes lively and is fast to fix.,"['11/4 pounds zucchini (about 3 medium zucchini)', '1/2 teaspoon olive oil peel, and sauté for about', '3 minutes until zucchini is lightly browned.', '1 tablespoon dried oregano', '2 cloves garlic, finely chopped', '1 teaspoon grated lemon peel', '1 tablespoon grated parmesan cheese', '1/4 teaspoon ground black pepper']","1. Cut zucchini in half crosswise, then cut each half into 4 lengthwise sticks. 2. Heat oil in a heavy nonstick skillet over medium-high heat. 3. Add oregano and garlic, and sauté for about 2 minutes. 4. Add zucchini and lemon peel, and sauté for about 3 minutes until zucchini is lightly browned. 5. Mix in Parmesan che pepper. Serve warm.",ZUCCHINI SAUTÉ,160,25,10,5
Sprinkle red pepper flakes on this soup for added heat.,"['3 (14-ounce) cans low-sodium chicken broth', '1/2 teaspoon ground black pepper', '1 ripe california avocado, peeled, pitted, and chopped', '2 (10%4-ounce) cans low-sodium condensed tomato soup', '8 corn tortilla chips, crumbled', '1/2 bunch cilantro, leaves only', '3 cloves garlic, finely chopped']","1. Ina large pan over high heat, combine chicken broth, tomato soup, cilantro, garlic, and ground black pepper. Bring to a boil, reduce heat, and simmer for 10 minutes. 2. Cool slightly, then puree small batches in a blender. 3. Return to pan, add avocado and heat thoroughly. 4. Ladle into soup bowls and garnish with crumbled tortilla chips before serving.",AVOCADO TORTILLA SOUP,1072,136,40,48
This dish is colorful and healthy. You can save money by using all green bell peppers.,"['3/4 pound lean ground turkey', '1 large onion, peeled and chopped', '1 medium green bell pepper, seeded and chopped', '1 (14%-ounce) can no salt added diced tomatoes', '1 cup low-sodium canned black beans, drained and rinsed', '1/2 cup prepared barbecue sauce', '1 teaspoon garlic powder', '1 teaspoon liquid smoke', '3 bell peppers (any color)']","1. Brown ground turkey in a medium skillet over medium-high heat until no longer pink; drain excess fat. 2. Add onion and cook until tender, about 5 minutes. 3. Add all remaining ingredients except the whole bell peppers; simmer for 10 minutes over medium heat. 4. Meanwhile, cut the whole bell peppers in half lengthwise and remove the seeds. Place in a microwave safe dish with a small amount of water. 5. Cover and microwave bell peppers on high until crisp-tender, for about 5 minutes. 6. Remove peppers from the dish and place on a large plate. Spoon turkey mixture into bell pepper shells and serve.",BBQ TURKEY IN PEPPER SHELLS,1254,168,102,24
"Tasty, home cooked comfort food in less than 30 minutes.","['21/4 cups canned low-sodium chicken broth', '1/4 cup water', '1 medium onion, peeled and chopped', '4y2 cups frozen mixed vegetables (corn, peas, carrots, and green beans)', '2 cups cooked and chopped chicken', '1 teaspoon dried thyme', '11/4 cups reduced fat prepared baking mix', '1⁄3 cup lowfat milk', '1 egg']","1. In alarge pot, combine chicken broth, water, onion, vegetables, chicken, and thyme. 2. Cover and bring to a boil over medium-high heat. Reduce heat and simmer for 15 minutes. 3. Place baking mix in a small bowl. Remove 2 tablespoons and stir into pot to thicken stew. 4. Add milk and egg to remaining baking mix and stir with a fork to blend. Drop rounded tablespoons onto hot chicken mixture. Cook over low heat, uncovered, for 5 minutes. 5. Cover and cook for 5 minutes more. Serve while hot.",CHICKEN AND DUMPLINGS,1356,144,126,30
Full of fresh vegetables and loaded with flavor.,"['nonstick cooking spray', '1 large onion, peeled and chopped', '1 green bell pepper, seeded and chopped', '1 large zucchini, chopped', '1 cup cooked, chopped chicken breast', '3/4 cup red enchilada sauce', '2 (8-ounce) cans no salt added tomato sauce', '8 (6-inch) corn tortillas', '7/3 cup shredded reduced fat monterey jack cheese']","1. Preheat oven to 375°F. 2. Spray large skillet with nonstick cooking spray. Sauté onion for 5 minutes, stirring occasionally. Add bell pepper and zucchini; cook for 5 minutes more. Stir in chicken; set aside. 3. Meanwhile, combine enchilada sauce and tomato sauce in a small bowl; add % cup to vegetable and chicken mixture. 4. Soften tortillas on the stovetop or in the microwave. Dip each tortilla in sauce and place equal amounts of vegetable and chicken mixture on one side. Roll up and 5. Cover loosely with foil and bake for 20 to 25 minutes. Remove cover and sprinkle cheese over top; bake for 5 minutes more. Serve while hot.",VEGETABLE CHICKEN ENCHILADAS,1244,164,88,32
