description,ingredients,instructions,name,calories,carbs,protein,fat
Try these kabobs at your next family barbecue.,"['2 teaspoons olive oil', '4 wooden skewers', '8 cherry tomatoes', '3 tablespoons fresh lemon juice', '12 whole bay leaves', '1 medium onion, cut into', '1-inch cubes', '1 pound boneless chicken breast without skin, cut into 2-inch cubes', '1 medium green bell pepper, cut into 1-inch cubes', '2 cups cooked brown rice']","1. Inasmall bowl, mix olive oil, lemon juice, and ground black pepper; pour over chicken and marinate one hour in the refrigerator. 2. To make skewers, thread tomato, chicken, bay leaf, onion, and bell pepper; repeat. 3. Grill over medium heat for 5 minutes on each side or until cooked through. Discard bay leaves before serving. 4. Serve each kabob over ¥ cup of brown rice.",GRILLED CHICKEN VEGETABLE KABOBS,1188,116,112,28
Serve this hearty meal with whole wheat bread and green salad.,"['nonstick cooking spray', '1 teaspoon each dried basil, oregano, and garlic powder', '3/4 pound lean ground turkey', '1 medium onion, peeled and chopped', '1/2 teaspoon salt', '1/4 teaspoon ground black pepper', '2 medium zucchini, sliced', '3 tomatoes, chopped', '3 tablespoons tomato paste']","1. Spray nonstick cooking spray in a large skillet. 2. Brown turkey and onion over medium heat until turkey is cooked through and onion is soft, about 10 minutes. 3. Add tomatoes, tomato paste, and seasonings. Simmer over medium heat for 10 minutes. 4. Add zucchini and cook for 5 minutes more. Serve while hot.",EASY TURKEY SKILLET DINNER,724,52,84,24
This meal goes great with a crisp green salad.,"['1/2 pound small red potatoes (about 3 potatoes), rinsed and cubed', '1/4 cup lemon juice, divided', '2 tablespoons honey*', '1 tablespoon chopped fresh rosemary or', '1 teaspoon dried rosemary', '11/2 cups baby carrots', '1 cup green beans, trimmed', '1 teaspoon grated lemon peel', '1/4 teaspoon ground black pepper', '2 boneless, skinless chicken breasts, halved (about 1 pound)', '1 tablespoon olive oil']","1. In amedium pot, bring 8 cups of water to a boil. 2. Add potatoes, carrots, and green beans and cook for 5 minutes; drain and set aside. 3. Cut chicken breasts in half. Place olive oil and chicken breasts in a medium skillet; cook over medium heat for 5 minutes on each side. 4. Add potatoes, carrots, green beans, and all remaining ingredients to skillet, except 2 tablespoons lemon juice. 5. Cook over low heat for 5 minutes more or until chicken is fully cooked. Add remaining lemon juice to taste and serve.",ROSEMARY LEMON CHICKEN WITH VEGETABLES,1104,104,108,28
Make this side dish a main meal by simply adding cooked slices of chicken breast or lean beef.,"['2 tablespoons water', '1 cup thinly sliced zucchini', '11/4 cups thinly sliced yellow squash', '1/2 cup green bell pepper, cut into 2-inch strips', '1/4 cup celery, cut into 2-inch strips', '1/4 cup chopped onion', '1/2 teaspoon caraway seeds', '1⁄8 teaspoon garlic powder', '1 medium tomato, cut into', '8 wedges']","1. Heat water in a medium pan. Add zucchini, squash, bell pepper, celery, and onion. 2. Cover and cook over medium heat until vegetables are crisp-tender, about 4 minutes. 3. Sprinkle seasonings over vegetables. Top with tomato wedges. 4. Cover again and cook over low heat until tomato wedges are warm, about 2 minutes. Serve warm.",HERBED VEGETABLE COMBO,96,20,4,0
Ginger and sesame add an Asian flare to this dish.,"['1 tablespoon sesame seeds nonstick cooking spray', '1 pound boneless, skinless chicken breasts, cut into strips', '2 cups snow peas, trimmed', '1 medium red bell pepper, chopped', '1 medium green bell pepper, chopped', '3 tablespoons low-sodium soy sauce', '2 tablespoons water', '1/2 teaspoons packed brown sugar', '1/4 teaspoon ground ginger', '2 green onions, sliced', '2 cups cooked brown rice', '13 place sesame seeds in a large nonstick skillet; cook for 2 minutes over medium-high heat until lightly browned. remove from skillet and set aside.']","2. Spray same skillet with nonstick cooking spray. Add chicken; cook and stir for about 10 minutes or until chicken is fully cooked. Add snow peas and bell peppers; stir fry for 3 to 4 minutes more until vegetables are crisp-tender. 3. In asmall bowl, combine soy sauce, water, brown sugar, and ginger; add to skillet. Cook for 5 minutes over medium-high heat. 4. Sprinkle with sesame seeds and green onions. Serve % cups of chicken mixture over Y2 cup of brown rice.",SESAME CHICKEN WITH PEPPERS AND SNOW PEAS,1172,112,120,24
Tender chunks of chicken team up with crisp peppers and sweet mangos in this colorful stir-fry. Substitute half of the,"['nonstick cooking spray', '1 pound boneless, skinless chicken breasts, cut into bite-size chunks', '1/4 cup pineapple juice', '3 tablespoons low-sodium soy sauce', '1/4 teaspoon ground ginger', '1 red bell pepper, cut into bite-size strips', '2 mangos, pitted and cut into bite-size strips', '1/4 cup toasted, slivered almonds', '2 cups cooked brown rice']","1. Spray a large wok or skillet with nonstick cooking spray. 2. Sauté chicken over medium-high heat until cooked through, about 10 minutes. 3. In asmall bowl, stir together pineapple juice, soy sauce, and ginger. Add sauce and bell pepper to the skillet. 4. Cook and stir for about 5 minutes until peppers are crisp-tender. 5. Add the mango and almonds to the wok or skillet and cook until hot. Season with ground black pepper to taste. 6. Serve each cup of stir-fry over % cup of brown rice.",MANGO CHICKEN STIR-FRY,1548,188,124,36
Top your pasta with this healthy version of a classic Italian dish.,"['nonstick cooking spray', '2 cloves garlic, finely chopped', '3/4 pound lean ground turkey', '1 teaspoon crushed dried oregano', '2 (14¥%-ounce) cans diced tomatoes, juice reserved', '1 teaspoon ground black pepper', '1 pound spaghetti noodles', '1 green bell pepper, finely chopped', '1 cup finely chopped onion']","1. Spray a large skillet with nonstick cooking spray. Preheat skillet over medium heat. 2. Add turkey and cook, stirring occasionally for 5 to 10 minutes or until cooked through. Drain fat. 3. Stir in tomatoes with their juice, bell pepper, onion, garlic, oregano, and ground black pepper. Bring to a boil and reduce heat. Cover and simmer for 15 minutes, stirring occasionally. 4. Meanwhile, cook spaghetti according to package directions; drain well. Serve sauce over spaghetti.",SPAGHETTI WITH TURKEY MEAT SAUCE,2768,456,160,32
A tasty surprise for those who love fries.,"['nonstick cooking spray', '2 cloves garlic, finely chopped', '2 large russet potatoes, cut into wedges', '1 teaspoon italian herb seasoning mix', '1 teaspoon chili powder and/or paprika']","1. Preheat oven to 400°F. 2. Spray a cookie sheet with nonstick cooking spray. Place potato wedges on the cookie sheet. 3. In asmall bowl, combine garlic with seasonings and sprinkle Ye of the mixture over the top of the potato wedges. 4. Bake wedges for about 7 minutes or until they start to brown. Flip wedges over. Sprinkle with the remaining mixture, and bake for another 7 minutes or until the wedges are browned and cooked through. Serve while hot.",OVEN WEDGE FRIES,584,132,16,4
Make your own restaurant-style fish tacos at home for a light and healthy dinner.,"['1 pound cod or white fish fillets, cut into 1-inch pieces', '1 cup shredded red cabbage', '1 cup shredded green cabbage', '1 tablespoon olive oil', '2 cups chopped tomatoes', '2 tablespoons lemon juice', '1/2 cup nonfat sour cream', '1/2 package taco seasoning', '12 (6-inch) warmed corn tortillas']","1. In amedium bowl, combine fish, olive oil, lemon juice, and seasoning mix; pour into a large skillet. 2. Cook, stirring constantly, over medium-high heat for 4 to 5 minutes or until fish flakes easily when tested with a fork. 3. Fill tortillas with fish mixture. 4. Top with cabbage, tomato, sour cream, and taco sauce. Serve with lime wedge, if desired.",SIMPLE FISH TACOS,1434,192,114,30
"You do not have to boil your greens for hours; in fact, doing this pulls nutrients out of them. Save time and nutrients by cooking greens for only one-half hour.","['3 cups water', '1/4 pound skinless, smoked turkey breast', '1/4 cup chopped onion', '1 tablespoon chopped and seeded jalapeno pepper (optional)', '2 cloves garlic, crushed', '1/4 teaspoon cayenne pepper', '1/4 teaspoon ground cloves', '1/2 teaspoon dried thyme', '1 green onion, chopped', '1 teaspoon ground ginger', '2 pounds greens (mixture of mustard greens, collard greens, kale, and turnip greens)']",1. Place all ingredients except greens into a large pot and bring to a boil. 2. Prepare greens by washing thoroughly and removing stems. 3. Tear or slice greens into bite-size pieces. 4. Add greens to turkey stock. Cook 20 to 30 minutes until tender. Serve while hot.,SAVORY GREENS,414,60,42,6
Serve alone or with vanilla frozen yogurt and a sprinkle of lowfat granola.,"['4 large golden delicious apples, cored', '1 tablespoon lemon juice', '1 teaspoon grated lemon peel', '1/4 cup raisins', '1/2 teaspoon ground cinnamon', '1/2 cup 100% apple juice', '1⁄8 teaspoon nutmeg', '2 tablespoons brown sugar']","1. Place apples in a microwave safe baking dish. 2. Fill each apple with an equal amount of raisins. 3. Combine all remaining ingredients in a small bowl and pour over apples. Cover with plastic wrap and microwave on high for 5 minutes or until apples are tender. 4. Carefully remove apples from dish with a slotted spoon and set aside. 5. Place baking dish back in the microwave and cook on high, uncovered, for 3 to 5 minutes more or until mixture has thickened to a glaze. Drizzle over apples and serve while hot.",CINNAMON BAKED GOLDENS,624,164,4,0
Use fresh orange segments and kiwifruit slices when winter fruits are in season.,"['1 (8-ounce) container lowfat vanilla yogurt', '2 medium red apples, cored and sliced', '1 medium pear, cored and sliced', '2 tablespoons', '100% orange juice', '1 medium plum, sliced', '1 tablespoon lime juice', '8 large strawberries', '1/2 tablespoon brown sugar']","1. Inasmall bowl, combine yogurt, orange juice, lime juice, and brown sugar; mix well. 2. Serve dip in a bowl on a large plate and surround with fruit.",FRUIT DIP,560,128,16,4
Chocolate covered fruit is a great after-dinner treat!,"['2 tablespoons semi-sweet chocolate chips', '8 large strawberries', '1/4 cup chopped unsalted peanuts', '2 large bananas, peeled and cut into quarters']","1. Place chocolate chips in a small microwave safe bowl. Heat on high for 10 seconds and stir. Repeat until chocolate is melted, about 30 seconds. 2. Place fruit on a small tray covered with a piece of waxed paper. Use a spoon to drizzle the melted chocolate on top of the fruit. 3. Sprinkle the fruit with chopped nuts. 4. Cover the fruit and place in the refrigerator for 10 minutes or until the chocolate hardens. Serve chilled.",FUDGY FRUIT,604,96,12,24
"This dessert is simple to make, using just a few ingredients and a blender.","['1 large banana', '2 cups strawberries', '2 ripe mangos, chopped', '1/2 cup of ice cubes']",1. Combine all ingredients in a blender or food processor container. Blend until mixture is smooth. 2. Pour into glasses and serve.,PARADISE FREEZE,484,124,4,4
Try this sweet and juicy recipe at your next family barbecue. Fruit that is firm can be used in most baked or grilled recipes.,"['4 peaches, plums, or nectarines, halved and pitted']","1. Cook 4 halved peaches, plums, and/or nectarines over medium, indirect heat for 8 minutes in a covered barbecue grill. Turn after 4 minutes. Serve while hot.",SAVORY GRILLED FRUIT,152,40,0,0
A light and healthy dessert that takes just minutes to prepare.,"['nonstick cooking spray', '4 (15-ounce) cans juice packed peach slices, drained*', '2 tablespoons cornstarch', '1 teaspoon vanilla', '11/4 teaspoons ground cinnamon', '2⁄3 cup old fashioned oats', '1/4 cup brown sugar', '1⁄3 cup flour', '21/2 tablespoons butter']","1. Preheat oven to 400°F. 2. Spray a 9-inch deep dish pie pan with nonstick cooking spray and pour peaches in the pan. 3. In asmall bowl, stir in cornstarch, vanilla, and 1 teaspoon cinnamon; pour the mixture over peaches. 4. Ina large bowl, mix the remaining cinnamon, oats, brown sugar, flour, and butter with a fork until crumbly; sprinkle over peaches. 5. Bake for 20 to 25 minutes or until juices are thickened and bubbly, and topping is lightly browned. Serve while hot.",PEACH CRUMBLE,1668,336,24,36
Cinnamon and cloves spice up traditional acorn squash wedges.,"['1 large acorn squash (about 1 pound)', '1 cup water', '2 teaspoons butter', '1 large apple, cored, peeled, and chopped', '1 tablespoon brown sugar', '1/4 teaspoon ground cinnamon', '1⁄8 teaspoon ground cloves', '1⁄8 teaspoon nutmeg']","1. Preheat oven to 400°F. 2. Cut squash into halves and scoop out the seeds. Place squash, cut side down, in 13x9-inch baking dish. 3. Add water and bake 35 to 45 minutes or until fork-tender. 4. While the squash is baking, cook the rest of the ingredients in a medium saucepan over medium heat for about 8 minutes or until apple is crisp-tender. 5. Cut each piece of squash in half and divide the apple mixture equally among squash wedges. Return squash to oven; bake 10 minutes more or until heated through and serve while hot.",SPICY APPLE-FILLED SQUASH,396,84,4,8
"Purée canned chickpeas, garlic, and seasonings for a quick veggie dip.","['1 (15-ounce) can chickpeas (known as garbanzo beans), drained and rinsed', '1/4 teaspoon paprika', '1⁄8 teaspoon ground black pepper', '1 medium carrot, sliced', '3 cloves garlic', '1/4 cup plain lowfat yogurt', '2 medium celery stalks, sliced', '1 tablespoon lemon juice', '1/2 cup snap peas', '1 teaspoon olive oil', '1/4 teaspoon salt']",1. Put the first eight ingredients into a food processor and blend until smooth. Serve at room temperature with vegetable slices and snap peas.,CHICKPEA DIP WITH FRESH VEGETABLES,844,136,44,16
"Quick and healthy,","['1 cup seedless grapes', '1/2 cup frozen cherries ve fi hi freeze grapes before blending ingredients. to freeze grapes, rinse, dry, and spread grapes in a single layer on a cake pan or pie pan. cover and freeze', '1¥% to 2 hours until completely frozen.', '1/2 cup unsweetened frozen strawberries', '1/2 cup orange slices', '1/2 cup banana slices']",1. Combine all ingredients in a blender container. Blend until mixture is smooth. 2. Pour into glasses and serve.,GREAT GRAPE SMOOTHIE,374,96,4,0
Fresh tasting with just a bit of heat.,"['1 pound ripe tomatoes (about 2 medium tomatoes), chopped', '11/2 cups chopped onion', '1⁄3 cup chopped fresh cilantro', '3 jalapeno peppers, seeds removed and chopped', '2 tablespoons lime juice', '2 cloves garlic, finely chopped', '1/4 teaspoon salt']",1. Combine all ingredients in amedium bowl. 2. Serve immediately or cover and refrigerate for up to 3 days.,FRESH SALSA,204,48,6,0
Enjoy fresh veggies and flavored cream cheese in an easy-to-eat wrap! Cut into thick slices and serve as a snack.,"['4 (7-inch) whole wheat tortillas', '1/2 cup chopped bell pepper (red, green, orange, yellow, or a mixture)', '8 tablespoons (2 cup) nonfat cream cheese', '1/2 cup chopped cucumber', '1/4 cup diced canned green chiles', '2 cups shredded romaine lettuce or fresh chopped spinach', '1/4 cup sliced ripe olives, drained', '1 cup chopped tomato']",1. Spread each tortilla with 2 tablespoons of cream cheese. 2. Top with equal amounts of vegetables. 3. Roll up tightly to enclose filling and serve.,VEGGIE TORTILLA ROLL-UPS,512,80,32,8
A tropical twist on a traditional favorite.,"['2 medium pears, peeled, cored, and cut into small chunks', '1/2 mango, peeled, seeded, and cut into small chunks', '1⁄3 cup finely chopped yellow bell pepper', '1⁄3 cup finely chopped red bell pepper', '1/4 cup finely chopped red onion', '1 small jalapefho pepper, seeded and finely chopped', '3 tablespoons finely chopped fresh cilantro', '2 teaspoons vegetable oil']","1. Mix all ingredients in a bowl and refrigerate in a covered container for at least 30 minutes or up to 3 hours before serving. 2. Serve with tortilla chips, quesadillas, or grilled or roasted meats or fish.",PEAR MANGO SALSA,390,78,6,12
"Delicious, nutritious, and sure to be a kid favorite!","['2 medium whole wheat pita pockets', '1/2 banana, thinly sliced', '1/2 fresh peach, thinly sliced', '1/4 cup reduced fat chunky peanut butter', '1/2 apple, cored and thinly sliced']","1. Cut pitas in half to make 4 pockets and warm in the microwave for about 10 seconds to make them more flexible. 2. Carefully open each pocket and spread a thin layer of peanut butter on the inside walls. 3. Fill with a combination of apple, banana, and peach slices. Serve at room temperature.",PEACHY PEANUT BUTTER PITA POCKETS,720,104,28,28
Great snack to have on hand when you and your family are on the go!,"['1 tablespoon butter', '1/4 cup honey*', '1/2 cup sliced almonds', '3/4 cup dried tropical fruit bits', '1 teaspoon almond or coconut extract', '1/2 cup banana chips', '1 teaspoon ground cinnamon', '1/4 cup raisins', '2 cups old fashioned oats']","1. Preheat oven to 350°F. 2. Melt butter in a medium saucepan. Add honey, almond or coconut extract, and cinnamon; mix well. 3. Stir in oats and transfer to a baking sheet coated with nonstick cooking spray. Spread into a 1-inch thick layer. 4. Bake for 10 minutes, stirring once. Stir in almonds and bake for 5 to 10 minutes more. 5. Remove from oven and toss with dried fruit. Let cool completely and serve.",TROPICAL FRUIT AND NUT SNACK MIX,1920,310,45,65
